"initial_alias","converted_alias","name","description","namespace"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q8TC44","ENSG00000139323","POC1B","POC1 centriolar protein B [Source:HGNC Symbol;Acc:HGNC:30836]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VRN2","ENSG00000123268","ATF1","activating transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:783]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A8Q3SHP6","None","None","None",""
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A0A0MRX0","ENSG00000170545","SMAGP","small cell adhesion glycoprotein [Source:HGNC Symbol;Acc:HGNC:26918]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H079","ENSG00000139428","MMAB","metabolism of cobalamin associated B [Source:HGNC Symbol;Acc:HGNC:19331]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q6NS38","ENSG00000189046","ALKBH2","alkB homolog 2, alpha-ketoglutarate dependent dioxygenase [Source:HGNC Symbol;Acc:HGNC:32487]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VTT5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A087WT30","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"F8VQX7","ENSG00000091039","OSBPL8","oxysterol binding protein like 8 [Source:HGNC Symbol;Acc:HGNC:16396]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VRN2","ENSG00000123268","ATF1","activating transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:783]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A8MW50","ENSG00000111716","LDHB","lactate dehydrogenase B [Source:HGNC Symbol;Acc:HGNC:6541]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8Q3SHV1","None","None","None",""
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHM4","ENSG00000111716","LDHB","lactate dehydrogenase B [Source:HGNC Symbol;Acc:HGNC:6541]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A2R8Y445","ENSG00000285238","None","novel transcript","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YIW7","ENSG00000127720","METTL25","methyltransferase like 25 [Source:HGNC Symbol;Acc:HGNC:26228]","UNIPROTSPTREMBL_ACC"
"H0YIW7","ENSG00000127720","METTL25","methyltransferase like 25 [Source:HGNC Symbol;Acc:HGNC:26228]","UNIPROTSPTREMBL_ACC"
"H0YIW7","ENSG00000127720","METTL25","methyltransferase like 25 [Source:HGNC Symbol;Acc:HGNC:26228]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YGG6","ENSG00000069493","CLEC2D","C-type lectin domain family 2 member D [Source:HGNC Symbol;Acc:HGNC:14351]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A087WT30","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H079","ENSG00000139428","MMAB","metabolism of cobalamin associated B [Source:HGNC Symbol;Acc:HGNC:19331]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"H0YGN2","ENSG00000087448","KLHL42","kelch like family member 42 [Source:HGNC Symbol;Acc:HGNC:29252]","UNIPROTSPTREMBL_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W9U5","ENSG00000177192","PUS1","pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:15508]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8YF87","ENSG00000139719","VPS33A","VPS33A core subunit of CORVET and HOPS complexes [Source:HGNC Symbol;Acc:HGNC:18179]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E9PNE4","ENSG00000204852","TCTN1","tectonic family member 1 [Source:HGNC Symbol;Acc:HGNC:26113]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"S4R3Z1","ENSG00000139428","MMAB","metabolism of cobalamin associated B [Source:HGNC Symbol;Acc:HGNC:19331]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y8B3","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
